source,path,line,snippet,exists,purpose,kind,match,groups,property,value,status,error
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\simply_supported_composite_laminate_variables.txt,"2:SXX_lw lshell.SXX/q0*(th/a)^2 ""In-plane normal stress (SXX), normalized""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\simply_supported_composite_laminate_variables.txt,"3:SZZ_lw lshell.SZZ/q0 ""Transverse normal stress (SZZ), normalized""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\simply_supported_composite_laminate_variables.txt,"4:SYZ_lw lshell.SYZ/q0*th/a ""Transverse shear stress (SYZ), normalized""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\simply_supported_composite_laminate_variables.txt,"5:SXZ_lw lshell.SXZ/q0*th/a ""Transverse shear stress (SXZ), normalized""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Acoustics_Module\Aeroacoustics_and_Noise\helmholtz_resonator_with_flow_parameters.txt,"12:Lsource 5[cm] ""Source domain length""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Acoustics_Module\Aeroacoustics_and_Noise\helmholtz_resonator_with_flow_cgns_parameters.txt,"14:Lsource 5[cm] ""Source domain length""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_safety_factors.txt,"1:mean(mean(shell.llem1.lsf1.s_f)) 1 ""Tsai-Wu orthotropic safety factor""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_safety_factors.txt,"2:mean(mean(shell.llem1.lsf2.s_f)) 1 ""Hoffman safety factor""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_safety_factors.txt,"3:mean(mean(shell.llem1.lsf3.s_f)) 1 ""Tsai-Hill safety factor, plane stress""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_safety_factors.txt,"4:mean(mean(shell.llem1.lsf4.s_f)) 1 ""Azzi-Tsai-Hill safety factor""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_safety_factors.txt,"5:mean(mean(shell.llem1.lsf5.s_f)) 1 ""Norris safety factor""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_safety_factors.txt,"6:mean(mean(shell.llem1.lsf6.s_f)) 1 ""Tsai-Wu anisotropic safety factor""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_failure_indices.txt,"1:mean(mean(shell.llem1.lsf1.f_i)) 1 ""Tsai-Wu orthotropic failure index""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_failure_indices.txt,"2:mean(mean(shell.llem1.lsf2.f_i)) 1 ""Hoffman failure index""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_failure_indices.txt,"3:mean(mean(shell.llem1.lsf3.f_i)) 1 ""Tsai-Hill failure index, plane stress""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_failure_indices.txt,"4:mean(mean(shell.llem1.lsf4.f_i)) 1 ""Azzi-Tsai-Hill failure index""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_failure_indices.txt,"5:mean(mean(shell.llem1.lsf5.f_i)) 1 ""Norris failure index""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Verification_Examples\failure_prediction_in_a_laminated_composite_shell_failure_indices.txt,"6:mean(mean(shell.llem1.lsf6.f_i)) 1 ""Tsai-Wu anisotropic failure index""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\thermal_runaway_propagation_physics_parameters.txt,"2:n_batt nx_batt*ny_batt ""Number of battery cells in pack""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\thermal_runaway_propagation_physics_parameters.txt,"3:I_1C_pack Q_cell*ny_batt/1[h] ""Total 1C pack current (when applied at terminals)""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_pack_cooling_physics_parameters.txt,"2:s_channels 4[mm] ""Channel width""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_pack_cooling_geom_sequence_parameters.txt,"1:N_channels 4 ""Number of channels in cooling plate""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_pack_cooling_geom_sequence_parameters.txt,"2:N_cells 16 ""Number of cells in pack (equally divisible by 4)""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_pack_cooling_geom_sequence_parameters.txt,"5:s_ch_ch D_can/N_channels ""Channel geometry parameter""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_physics_parameters.txt,"21:eps_cc_neg 0.1 ""Volume fraction of negative current current collectors foils in tab bundle""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_physics_parameters.txt,"22:eps_cc_pos 0.1 ""Volume fraction of positive current current collectors foils in tab bundle""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_geom_sequence_parameters.txt,"7:H_foils 3[mm] ""Current collector offset from can""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_geom_sequence_parameters.txt,"8:W_foils 6[cm] ""Width of foil tab bundle""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_geom_sequence_parameters.txt,"9:foils_offset_x 6[cm] ""Offset of foil bundle from can""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_geom_sequence_parameters.txt,"14:H_jelly H_can-s_can*2-s_spacer-H_cc_plate-H_foils ""Jelly roll height""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_geom_sequence_parameters.txt,"15:W_cc_plate W_foils+foils_offset_x-cc_plate_offset_x ""Width of current collector plate""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\prismatic_battery_cooling_geom_sequence_parameters.txt,"17:R_terminal 8[mm] ""Radius of terminals""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Battery_Design_Module\Thermal_Management\li_battery_thermal_parameters.txt,44:t_pulse 300[s] Pulse time,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"1:FI_max_l1 intop1(lshell.atxd1(0*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, bottom interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"2:FI_max_l2 intop1(lshell.atxd1(1*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, layer 1-layer 2 interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"3:FI_max_l3 intop1(lshell.atxd1(2*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, layer 2-layer 3 interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"4:FI_max_l4 intop1(lshell.atxd1(3*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, layer 3-layer 4 interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"5:FI_max_l5 intop1(lshell.atxd1(4*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, layer 4-layer 5 interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"6:FI_max_l6 intop1(lshell.atxd1(5*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, layer 5-layer 6 interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\stacking_sequence_optimization_variables.txt,"7:FI_max_l7 intop1(lshell.atxd1(6*d_layer,lshell.lemm1.sf1.f_i)^pExp) ""Measure of maximum failure index, top interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\composite_multiscale_variables.txt,"18:eXX comp2.at2(X0,Y0,Z0,comp2.lshell.atxd1(xd,comp2.lshell.eXX)) ""Elastic strain, XX-component from layered shell interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\composite_multiscale_variables.txt,"19:eYY comp2.at2(X0,Y0,Z0,comp2.lshell.atxd1(xd,comp2.lshell.eYY)) ""Elastic strain, YY-component from layered shell interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\composite_multiscale_variables.txt,"20:eZZ comp2.at2(X0,Y0,Z0,comp2.lshell.atxd1(xd,comp2.lshell.eZZ)) ""Elastic strain, ZZ-component from layered shell interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\composite_multiscale_variables.txt,"21:eXY comp2.at2(X0,Y0,Z0,comp2.lshell.atxd1(xd,comp2.lshell.eXY)) ""Elastic strain, XY-component from layered shell interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\composite_multiscale_variables.txt,"22:eYZ comp2.at2(X0,Y0,Z0,comp2.lshell.atxd1(xd,comp2.lshell.eYZ)) ""Elastic strain, YZ-component from layered shell interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Composite_Materials_Module\Tutorials\composite_multiscale_variables.txt,"23:eXZ comp2.at2(X0,Y0,Z0,comp2.lshell.atxd1(xd,comp2.lshell.eXZ)) ""Elastic strain, XZ-component from layered shell interface""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,41:VanderWaalsArea_[0]_VanderWaalsArea,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,42:VanderWaalsVolume_[0]_VanderWaalsVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,60:WilsonVolume_[0]_WilsonVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,99:VanderWaalsArea_[222300]_VanderWaalsArea,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,100:VanderWaalsVolume_[1.391e-5]_VanderWaalsVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,118:WilsonVolume_[0]_WilsonVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,"203:  <VanderWaalsArea Comment=""User defined"">222300</VanderWaalsArea>",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Tutorials\dissociation_thermo_system.xml,"204:  <VanderWaalsVolume Comment=""User defined"">1.391e-05</VanderWaalsVolume>",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Corrosion_Module\General_Corrosion\localized_corrosion_ls_variables.txt,"4:sigmae sigma*ls.Vf1+0.1[S/m]*ls.Vf2 ""Electrolyte conductivity""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Corrosion_Module\General_Corrosion\localized_corrosion_ls_microstructure.txt,1:% Model:              localized_corrosion_ls_microstructure.mph,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Corrosion_Module\General_Corrosion\biodegradation_mg_stent_vessel_variables.txt,"3:epsl epsl_blood*max(1-phils,1e-3) ""Plasma volume fraction""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Corrosion_Module\General_Corrosion\biodegradation_mg_stent_tissue_stent_variables.txt,"2:epsl epsl_tissue*max(1-phils,1e-3) ""Plasma volume fraction""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\ACDC_Module\Tutorials,_Cables\submarine_cable_f_geom_parameters.txt","6:Lsec CPcab*Nper ""Length of cable section included in model""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\ACDC_Module\Tutorials,_Cables\submarine_cable_f_geom_parameters.txt","7:Tsec 360[deg]*Tenab*Lsec/LLpha ""Twist angle of cable section included in model""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\ACDC_Module\Tutorials,_Cables\submarine_cable_b_geom_parameters.txt","4:Lsec1 1/3 ""Relative length cross bonding section 1""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\ACDC_Module\Tutorials,_Cables\submarine_cable_b_geom_parameters.txt","5:Lsec2 1-Lsec1-Lsec3 ""Relative length cross bonding section 2""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\ACDC_Module\Tutorials,_Cables\submarine_cable_b_geom_parameters.txt","6:Lsec3 1/3 ""Relative length cross bonding section 3""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Corrosion_Module\Galvanic_Corrosion\under_deposit_corrosion_variables.txt,"6:u_corprod vn_corprod*ls.intnormx*step1(0.6-phils) ""Corrosion product velocity, x-component""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Corrosion_Module\Galvanic_Corrosion\under_deposit_corrosion_variables.txt,"7:v_corprod max(vn_corprod*ls.intnormy+genext1(cd.vn*cd.ny),eps)*step1(0.6-phils) ""Corrosion product velocity, y-component""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\distillation_column_parameters.txt,"15:Ls Lr+F ""Liquid rate stripping""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\distillation_column_parameters.txt,"25:uLs Ls*0.022414[m^3/mol]/A ""Liquid velocity stripping""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,41:VanderWaalsArea_[0]_VanderWaalsArea,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,42:VanderWaalsVolume_[0]_VanderWaalsVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,60:WilsonVolume_[0]_WilsonVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,99:VanderWaalsArea_[222300]_VanderWaalsArea,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,100:VanderWaalsVolume_[1.391e-5]_VanderWaalsVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,118:WilsonVolume_[0]_WilsonVolume,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,"203:  <VanderWaalsArea Comment=""User defined"">222300</VanderWaalsArea>",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Thermodynamics\dissociation_thermo_system.xml,"204:  <VanderWaalsVolume Comment=""User defined"">1.391e-05</VanderWaalsVolume>",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\Battery_Design_Module\Lithium-Ion_Batteries,_Performance\particle_size_distribution_variables.txt","6:i_app -10[A/m^2]*step1((t-t_pulse)/1[s]) ""Applied current density""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\Battery_Design_Module\Lithium-Ion_Batteries,_Performance\particle_size_distribution_parameters.txt","14:t_pulse 30[min] ""Pulse time""",,,,,,,,,
rg,D,"\COMSOL64\Multiphysics\applications\Battery_Design_Module\Lithium-Ion_Batteries,_Performance\li_battery_sigr_hysteresis_variables.txt","3:U_offset (Eeq_Si_upper(x_Si)-Eeq_Si_lower(x_Si))/2 ""Offset between upper and lower equilibrium potentials""",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_particulate_filter_variables.txt,"1:rho1 (p_amb+p1)*M_gas/(R_const*T1) Gas density, inlet channels",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_particulate_filter_variables.txt,"2:rho2 (p_amb+p2)*M_gas/(R_const*T2) Gas density, outlet channels",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_particulate_filter_variables.txt,"3:v1 -k_l*p1X Flow velocity, inlet channels",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_particulate_filter_variables.txt,"4:v2 -k_l*p2X Flow velocity, outlet channels",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_filter_parameters.txt,20:kappa_m 1e-11[m^2] Permeability in filter walls,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_filter_parameters.txt,"28:Cp_m 1120[J/kg/K] Mixture heat capacity, filter walls",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_filter_parameters.txt,"30:k_m 0.85[W/m/K] Mixture thermal conductivity, filter walls",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\Chemical_Reaction_Engineering_Module\Reactors_with_Porous_Catalysts\diesel_filter_parameters.txt,"32:rho_m 1400[kg/m^3] Mixture density, filter walls",,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\COMSOL_Multiphysics\Structural_Mechanics\traveling_load_parameters.txt,6:PulseWidth 2[m] Width of load pulse,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\COMSOL_Multiphysics\Structural_Mechanics\traveling_load_parameters.txt,7:PulseSpacing 20[m] Distance between load pulses,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\COMSOL_Multiphysics\Structural_Mechanics\traveling_load_parameters.txt,8:LoadSpeed 20[m/s] Velocity of the load pulse,,,,,,,,,
rg,D,\COMSOL64\Multiphysics\applications\COMSOL_Multiphysics\Structural_Mechanics\traveling_load_parameters.txt,10:Tstep2 PulseWidth/LoadSpeed/2 Time step limit based on load velocity,,,,,,,,,
