inner_solution,time_s,file,ok
1,0.0,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_001.png,True
2,0.005,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_002.png,True
3,0.01,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_003.png,True
4,0.015,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_004.png,True
5,0.02,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_005.png,True
6,0.025,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_006.png,True
7,0.03,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_007.png,True
8,0.035,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_008.png,True
9,0.04,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_009.png,True
10,0.045,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_010.png,True
11,0.05,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_011.png,True
12,0.055,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_012.png,True
13,0.06,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_013.png,True
14,0.065,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_014.png,True
15,0.07,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_015.png,True
16,0.075,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_016.png,True
17,0.08,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\images\5B1_center_forcing\frames\5B1_center_forcing_interface_frame_017.png,True
