source,frozen_copy,source_exists,copy_exists
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_GUI_auto_seed\reports\5B3_GUI_auto_seed_final_report.md,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\5B3_GUI_auto_seed_final_report.md,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B3_C4_seed_based_ring_smoke\reports\5B3_C4_seed_based_ring_smoke_final_report.md,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\5B3_C4_seed_based_ring_smoke_final_report.md,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5B4_R1_extended_stability_repair\reports\5B4_R1_extended_stability_repair_final_report.md,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\5B4_R1_extended_stability_repair_final_report.md,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\reports\5C_jet1_extraction_final_report.md,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\5C_jet1_extraction_final_report.md,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\models\ring_fountain_v5C_jet1_extraction_best.mph,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\ring_fountain_v5C_jet1_extraction_best.mph,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\exports\ring_fountain_v5C_jet1_extraction_best.java,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\ring_fountain_v5C_jet1_extraction_best.java,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\images\C_interface_height_comparison.png,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\C_interface_height_comparison.png,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\images\D_jet1_candidate_H_vs_t.png,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\D_jet1_candidate_H_vs_t.png,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\images\E_velocity_magnitude_selected_frames.png,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\E_velocity_magnitude_selected_frames.png,True,True
D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\05_two_phase_free_surface\5C_jet1_extraction\images\E_axial_velocity_selected_frames.png,D:\_COMSOL_FILE_SAVE_\COMSOL_Ring_Fountain\06_true_moving_geometry_campaign\00_fixed_geometry_freeze\E_axial_velocity_selected_frames.png,True,True
